ID,Date,Month,Category,Description,Amount,PaymentStatus,DueDate,PaidDate,ImageUrl,CreatedAt,UpdatedAt,SlipUrl,DueDay
EXP-20260430-232059-766,2026-04-30,2026-04,รายจ่ายเรื่องรถ,ค่า B-Quick,1785,Paid,,4/30/2026,https://drive.google.com/file/d/1lHCQsAtvkvgPg1fd1oWWAonDrvkOJKP5/view?usp=drivesdk,4/30/2026 23:20:59,4/30/2026 23:21:42,,
EXP-20260430-232535-973,2026-04-30,2026-04,ค่าใช้จ่ายอื่นๆ,"บัตรเซ็นทรัล 
เติมน้ำมันรถยาริส",1500,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/1w1-TwnZmclqSb5Y4-1M8Slh_R6ADJmse/view?usp=drivesdk,4/30/2026 23:25:35,5/2/2026 10:30:47,,
EXP-20260430-232821-993,2026-04-30,2026-04,ค่ารถยนต์ Yaris,ค่าผ่อนรถยนต์ประจำเดือน,9059,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/1HJlLV7LFAcRG5o_QEosdeNqXgG_M2In7/view?usp=drivesdk,4/30/2026 23:28:21,5/2/2026 10:30:15,,
EXP-20260430-232954-439,2026-04-30,2026-04,ให้แม่,ให้แม่,4000,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/1eItTHcnXXx9lYQqlbL7rJi4wY4vZBQ_6/view?usp=drivesdk,4/30/2026 23:29:55,5/2/2026 10:27:32,,
EXP-20260501-000632-480,2026-04-30,2026-04,รายเดือนภรรยา,รายเดือนภรรยา,10000,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/1YZXNEmTH7vkm-cnJQn9suV1Vp2qCHZEZ/view?usp=drivesdk,5/1/2026 0:06:32,5/2/2026 10:29:37,,
EXP-20260501-103820-924,2026-05-01,2026-05,Home Pro Credit card,บัตรเครดิต โฮมโปร,527.5,Paid,2026-05-02,5/1/2026,https://drive.google.com/file/d/1sxKF_SiLEOS2u9YXP6oicRvzHdr41LpJ/view?usp=drivesdk,5/1/2026 10:38:20,5/1/2026 10:42:24,https://drive.google.com/file/d/1o682zKjo8lJ5VdzXcmGokPhZ2Kdw7778/view?usp=drivesdk,
EXP-20260501-111813-957,2026-05-01,2026-05,ค่าใช้จ่ายอื่นๆ,Accessories รถลูมิ ใน Shopee โอนมาที่ฉัน ฉันจ่ายแล้ว ,1321,Paid,2026-05-01,5/1/2026,https://drive.google.com/file/d/1dNjxD24q_yTt1nmeHIa1cWlnDgwUpSTQ/view?usp=drivesdk,5/1/2026 11:18:13,5/1/2026 13:15:20,https://drive.google.com/file/d/12HcgVVBjj9XRYaZiQrFgBjtYmJ0AwFRy/view?usp=drivesdk,
EXP-20260501-111814-967,2026-04-30,2026-04,ค่าผ่อนคอนโด,ค่าผ่อนคอนโด,11000,Paid,2026-04-30,2026-05-02,https://drive.google.com/file/d/11REAztUyuKtU1Af5tHbqMPaNJbSiSkAZ/view?usp=drivesdk,5/1/2026 11:18:14,5/2/2026 10:33:31,https://drive.google.com/file/d/1QrRGSt5NkM8JxJ8bSu6X-1DXVE-FzouH/view?usp=drivesdk,
EXP-20260502-103542-123,2026-04-30,2026-04,ค่าไฟบ้านที่นนทบุรี,ค่าไฟบ้านที่นนทบุรี,4029.88,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/1qYRl2y7__ApB3wL8aRP4NqDjS-P7uAhi/view?usp=drivesdk,5/2/2026 10:35:43,5/2/2026 10:35:43,,
EXP-20260502-110138-554,2026-04-30,2026-04,ค่าไฟบ้านแม่,ค่าไฟบ้านแม่,207.09,Paid,2026-04-30,2026-05-30,https://drive.google.com/file/d/1bGoSzr71CQBVb6t6H83xeglQzK-wBuSI/view?usp=drivesdk,5/2/2026 11:01:38,5/2/2026 11:01:38,,
EXP-20260502-111415-622,2026-04-30,2026-04,TTB Credit Card,บัตรเครดิต TTB,540,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/13D4xQ8qXGzJ8toL2zYUUQEXg6YSJCT82/view?usp=drivesdk,5/2/2026 11:14:16,5/2/2026 11:14:16,,
EXP-20260502-111740-492,2026-04-30,2026-04,เฟิร์สช้อยส์,เฟิร์สช้อยส์,6320.66,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/1UJjjsO7dmHGHqpEzo4AE0EIApouKu4Y5/view?usp=drivesdk,5/2/2026 11:17:41,5/2/2026 11:17:41,,
EXP-20260502-113908-762,2026-04-30,2026-04,KBank Credit Card,KBank บัตรเครดิต,6755.45,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/1DXhLV6uELwogGmkW855G1RV2ITC7Pzr9/view?usp=drivesdk,5/2/2026 11:39:09,5/2/2026 11:39:09,,
EXP-20260502-114544-468,2026-04-30,2026-04,ค่าโทรศัพท์ลี,ค่าโทรศัพท์ลี,400,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/1s9qbQTIX3ipIXxPhEZBxHeEE2l4xRU8z/view?usp=drivesdk,5/2/2026 11:45:44,5/2/2026 11:45:44,,
EXP-20260502-114634-970,2026-04-30,2026-04,ค่าโทรศัพท์แม่,ค่าโทรศัพท์แม่,267.15,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/1kxQi-8kTRtihDVozTDlgX8X3cTrOi2BA/view?usp=drivesdk,5/2/2026 11:46:34,5/2/2026 11:46:34,,
EXP-20260502-115246-570,2026-04-30,2026-04,ค่าผ่อนมอเตอร์ไซต์,ค่าผ่อนมอเตอร์ไซต์ (งวดที่ .../12),5197,Paid,2026-04-30,2026-04-30,https://drive.google.com/file/d/129-xNWo-1A4h-Jou8bpgbQ1ciM57dFgM/view?usp=drivesdk,5/2/2026 11:52:46,5/2/2026 11:52:46,,
EXP-20260502-120119-393,2026-05-02,2026-05,ผ่อนประกัน,ผ่อนชำระประกันยาริส  (งวดที่  3 จาก 6),2500,Paid,2026-05-11,5/2/2026,https://drive.google.com/file/d/1semHinBNL5fFbA9Q4Q4DNoeEETqfWQpp/view?usp=drivesdk,5/2/2026 12:01:19,5/2/2026 12:38:02,https://drive.google.com/file/d/1Nv5oj-fGLDwvb5KV5MCXPxxdOYxwKuEn/view?usp=drivesdk,
EXP-20260502-120121-309,2026-05-02,2026-05,ค่าผ่อนบ้าน,ค่าผ่อนบ้านประจำเดือน พฤษภาคม 69 (พิมลกาญจน์) โอนมาบัญชีฉัน เดียวจ่ายเอง ,11820,Paid,2026-05-15,5/2/2026,https://drive.google.com/file/d/1OZkcFnTJWXt7DifKBBJocy4PZPNsa1ze/view?usp=drivesdk,5/2/2026 12:01:21,5/2/2026 12:36:33,https://drive.google.com/file/d/1u1asQVdkvfVuNcHsVQ0CQX7v0aAv80FQ/view?usp=drivesdk,
EXP-20260502-161111-23,2026-05-02,2026-05,ค่าใช้จ่ายอื่นๆ,ขนม,46,Paid,,2026-05-02,https://drive.google.com/file/d/1TWpUbHVYgy2lA2k3UjsoIiHuMtXM-vlu/view?usp=drivesdk,5/2/2026 16:11:12,5/2/2026 16:11:12,,
EXP-20260503-080947-26,2026-05-03,2026-05,ค่าใช้จ่ายอื่นๆ,ค่าน้ำยาเคลือบเงา ยาง รถ  / ฉันจ่ายไปแล้ว / โอนกลับมาหน่อยจิ 😀🙏 รายละเอียดของส่งให้ทางไลน์แล้ว ,199,Paid,,2026-05-03,https://drive.google.com/file/d/1JVyJ7VeW4echy-yMB36oRgmgjrgcoBNe/view?usp=drivesdk,5/3/2026 8:09:48,5/3/2026 11:16:38,https://drive.google.com/file/d/1vKkOOZ4d52Orvqy-oukVpjYW_fdGNlR-/view?usp=drivesdk,
EXP-20260503-111910-283,2026-05-03,2026-05,Easypass ,ค่าทางด่วน,2500,Paid,2026-05-03,2026-05-03,https://drive.google.com/file/d/1tmNwHJUE8277WNB1PB1XJsXgYa7yx6VY/view?usp=drivesdk,,5/3/2026 11:19:10,5/3/2026 11:19:10,
EXP-20260505-193357-396,2026-05-05,2026-05,ค่าใช้จ่ายอื่นๆ,เปียกแมว วิตามินแมว / โอนกลับมาที่บัญชีฉัน 😀🙏,278,Paid,2026-05-05,5/7/2026,https://drive.google.com/file/d/12oZJsbeEIC78aTrPppIoReDEuJoRo8Zc/view?usp=drivesdk,5/5/2026 19:33:58,5/7/2026 7:43:34,https://drive.google.com/file/d/17Sq5sgSqFzYhytjZ6FbEviNNi5AB1Fla/view?usp=drivesdk,
EXP-20260507-074622-847,2026-05-06,2026-05,ค่ารักษาแมว,ค่ารักษาแมว เลโก้,825,Paid,2026-05-06,2026-05-06,https://drive.google.com/file/d/1cOK4zohfqrS7v3xOmhfXcNeHeqzUjsaL/view?usp=drivesdk,,5/7/2026 7:46:22,5/7/2026 7:46:22,
EXP-20260512-184959-151,2026-05-12,2026-05,3BB Internet,3BB Internet,374.5,Paid,2026-05-12,2026-05-12,https://drive.google.com/file/d/1LuBgubWi74rO1c1R2Avp46tljuwtlfYU/view?usp=drivesdk,,5/12/2026 18:49:59,5/12/2026 18:49:59,
EXP-20260521-182539-420,2026-05-21,2026-05,ค่าใช้จ่ายแมว,ค่าใช้จ่ายแมว วัคซีน,2267,Paid,2026-05-21,5/21/2026,https://drive.google.com/file/d/1hfbhVV0TmlnibSHCXMnRWXC-w0tml540/view?usp=drivesdk,5/21/2026 18:25:39,5/21/2026 18:26:26,https://drive.google.com/file/d/1ZBgf6byE58Hq3qIEGznJ90dQcWYQP8J2/view?usp=drivesdk,
EXP-20260529-084513-323,2026-05-28,2026-05,ค่าใช้จ่ายอื่นๆ,บัตร กรุงศรี โลตัส ซื้ออุปกรณ์ ใส่ในรถ Lumin / ฉันจ่ายไปก่อนแล้ว /โอนเข้าบัญชีฉัน ,2285,Paid,,5/29/2026,https://drive.google.com/file/d/1mdiF12EXDhI8XW1c6ld9AZXgmClNw2az/view?usp=drivesdk,5/29/2026 8:45:13,5/29/2026 12:11:36,https://drive.google.com/file/d/1QlPzndbdFSVFnizqBVPpPFk1h6kmvHKL/view?usp=drivesdk,
EXP-20260529-084512-619,2026-05-28,2026-05,ค่าใช้จ่ายอื่นๆ,อาหาร จ่ายสด  / ฉันจ่ายไปก่อนแล้ว /โอนเข้าบัญชีฉัน ,119,Paid,,5/29/2026,https://drive.google.com/file/d/1OBoc26swSurMkcR6aDuIZuznrgs_siw6/view?usp=drivesdk,5/29/2026 8:45:12,5/29/2026 12:09:11,https://drive.google.com/file/d/1VCTDvpyWdZoIKTiaA9ELFpWhMzPPcMXb/view?usp=drivesdk,
EXP-20260529-084517-979,2026-05-28,2026-05,ค่าใช้จ่ายอื่นๆ,บัตร เซ็นทรัลการ์ด  ซื้ออุปกรณ์ ใส่ในรถ Lumin / ฉันจ่ายไปก่อนแล้ว /โอนเข้าบัญชีฉัน ,260,Paid,,5/29/2026,https://drive.google.com/file/d/1qTWQF1rZceHt28XTXrXd4nPM0gXew9Po/view?usp=drivesdk,5/29/2026 8:45:17,5/29/2026 12:08:23,https://drive.google.com/file/d/1xmeqW3c8nPN1gcIbRmllwVyz4m0IBevT/view?usp=drivesdk,
EXP-20260529-100613-392,2026-05-29,2026-05,ค่าใช้จ่ายอื่นๆ,"UOB ชาร์จไฟลูมิน ค่าต้ำมัน500 บีควิก6 จาก10 ในสลิป4095 หักของผ่อนพ่อออกแล้ว 1,359",2736,Paid,,5/29/2026,https://drive.google.com/file/d/15W6NlapPfzUdkkcbcAPVpnDEvFxC43Ei/view?usp=drivesdk,5/29/2026 10:06:13,5/29/2026 12:10:49,https://drive.google.com/file/d/1OD2IWBMXernlcdKDElQz8Mahf1x7Gmr5/view?usp=drivesdk,
EXP-20260529-121603-752,2026-05-29,2026-05,รายเดือนภรรยา,รายเดือนภรรยา,10000,Paid,2026-05-29,2026-05-29,https://drive.google.com/file/d/1L1xF563Aip3uuIq59PKCMt6DQzTRs2lk/view?usp=drivesdk,5/29/2026 12:16:03,5/29/2026 12:16:03,,
EXP-20260529-121653-321,2026-05-29,2026-05,ให้แม่,ให้แม่,4000,Paid,2026-05-29,2026-05-29,https://drive.google.com/file/d/15rTufhfyvsXZPVu82MFkS-JSPJpSs26c/view?usp=drivesdk,5/29/2026 12:16:53,5/29/2026 12:16:53,,
EXP-20260529-121805-676,2026-05-29,2026-05,KBank Credit Card,KBank บัตรเครดิต,1739.79,Paid,2026-05-29,2026-05-29,https://drive.google.com/file/d/1ta9zmfUq8AzNY3O_ZWNQJ7y7sZyFql9Q/view?usp=drivesdk,5/29/2026 12:18:05,5/29/2026 12:18:05,,
EXP-20260529-121844-827,2026-05-29,2026-05,ค่าผ่อนคอนโด,ค่าผ่อนคอนโด,11000,Paid,2026-05-29,2026-05-29,https://drive.google.com/file/d/162X-Yk_LLvamvMypJGLNYHG5r3FP9hxH/view?usp=drivesdk,5/29/2026 12:18:45,5/29/2026 12:18:45,,
EXP-20260529-122039-451,2026-05-29,2026-05,ค่าผ่อนรถลูมิน,ค่าผ่อนรถลูมิน งวด1,6969,Paid,2026-05-29,2026-05-29,https://drive.google.com/file/d/1DJxgXUyCKkmj-P1TTCya0CL7rkzxuI2w/view?usp=drivesdk,5/29/2026 12:20:39,5/29/2026 12:20:39,,
EXP-20260529-122116-839,2026-05-29,2026-05,ค่าผ่อนมอเตอร์ไซต์,ค่าผ่อนมอเตอร์ไซต์ (งวดที่ .../12),5197,Paid,2026-05-29,2026-05-29,https://drive.google.com/file/d/1g_YmQHqZWm2YBJoqO38EJExwIrVAgoCc/view?usp=drivesdk,5/29/2026 12:21:17,5/29/2026 12:21:17,,
EXP-20260529-122507-856,2026-05-29,2026-05,TTB Credit Card,บัตรเครดิต TTB ,1197.91,Paid,2026-05-29,2026-05-29,https://drive.google.com/file/d/1u2aB812BYYYxemqlrv2DtHwu0SuoxezC/view?usp=drivesdk,5/29/2026 12:25:07,5/29/2026 12:25:07,,
EXP-20260529-151151-139,2026-05-29,2026-05,ค่าใช้จ่ายอื่นๆ,อุปกรณ์ใส่รถ ลูมิน / ชุดนอน / จ่ายแล้ว โอนเข้าบัญชีฉัน ,3234,Paid,,5/29/2026,https://drive.google.com/file/d/1HvBzN112UWyXUsv5O3TpaKgZ7B9FWwen/view?usp=drivesdk,5/29/2026 15:11:51,5/29/2026 17:59:41,https://drive.google.com/file/d/1QHc73rRDlaTaz_nVpbmplT5-AQbXSDIm/view?usp=drivesdk,
EXP-20260529-151444-229,2026-05-29,2026-05,ค่าใช้จ่ายอื่นๆ,Test ,1,Paid,2026-05-29,,https://drive.google.com/file/d/13YHC5_U57BcnKUVzm7u9ghqG1PIpgrja/view?usp=drivesdk,5/29/2026 15:14:44,5/29/2026 15:17:34,,
EXP-20260529-180956-423,2026-05-29,2026-05,ค่าโทรศัพท์ลี,ค่าโทรศัพท์ลี,319.93,Paid,2026-05-29,2026-05-29,https://drive.google.com/file/d/16eRwf_pZQr0EyTo0_Zt6QzV8EXSfVLmw/view?usp=drivesdk,,5/29/2026 18:09:56,5/29/2026 18:09:56,
EXP-20260529-181044-2,2026-05-29,2026-05,ค่าโทรศัพท์แม่,ค่าโทรศัพท์แม่,285,Paid,,2026-05-29,https://drive.google.com/file/d/1DtuMRYbmJcv0bDxMEROO0H4kX8fwFLKq/view?usp=drivesdk,,5/29/2026 18:10:44,5/29/2026 18:10:44,
EXP-20260530-063520-440,2026-05-29,2026-05,ค่าผ่อนบ้าน,ค่าผ่อนบ้านประจำเดือน,11820,Paid,2026-05-30,2026-05-30,https://drive.google.com/file/d/1FJSb1eexwgbuzOpp8KREhc9_M0n5MAic/view?usp=drivesdk,,5/30/2026 6:35:20,5/30/2026 6:35:20,
EXP-20260530-091425-449,2026-05-30,2026-05,ผ่อนประกัน,ผ่อนชำระประกัน (งวดที่ 5 จาก 6) โอนมาบัญชี ฉันนะ  ,2500,Unpaid,2026-06-11,,https://drive.google.com/file/d/1VTqH98VfJYgM_vhmCSHh4_fbkl_uvNUc/view?usp=drivesdk,5/30/2026 9:14:26,5/30/2026 9:14:26,,
EXP-20260530-111511-540,2026-05-30,2026-05,เฟิร์สช้อยส์,เฟิร์สช้อยส์,4500,Paid,2026-05-30,2026-05-30,https://drive.google.com/file/d/1XVYxrvVsRjDd-ipnQP153_NyTzxGo8Gt/view?usp=drivesdk,,5/30/2026 11:15:12,5/30/2026 11:15:12,